"","average_difference","max_pref_for_correct","max_pref_for_incorrect","max_min_observed","max_max_observed","max_min_unobserved","max_max_unobserved","isPun","sentenceID"
"1",-0.580786011200611,1.0379935134522,1.46311266126237,2.50110617471457,-0.425119147810162,2.50110617471457,0.425119147810162,"0",1
"2",0.141901607171265,0.891968898737335,0.305439830607261,1.1974087293446,0.586529068130074,1.1974087293446,-0.586529068130074,"0",2
"3",0.285138152172175,2.26134680612033,1.26266460610622,3.52401141222654,0.998682200014113,3.52401141222654,-0.998682200014113,"0",3
"4",-0.831586923420104,2.42373822872553,2.13884462939466,4.56258285812019,0.28489359933087,4.56258285812019,-0.28489359933087,"0",4
"5",0.240396070094902,1.42929022840021,1.7864516584465,3.21574188684672,-0.35716143004629,3.21574188684672,0.35716143004629,"0",5
"6",0.173464256908804,1.21335516578724,1.39274829163144,2.60610345741868,-0.1793931258442,2.60610345741868,0.1793931258442,"0",6
"7",-1.49482016709957,-1.06206508142825,2.18563624119662,1.12357115976837,-3.24770132262487,1.12357115976837,3.24770132262487,"0",7
"8",-0.18675296975218,0.504596251994643,1.64765166897366,2.1522479209683,-1.14305541697902,2.1522479209683,1.14305541697902,"0",8
"9",-0.314065916814219,0.913141391228043,1.25807574818405,2.17121713941209,-0.344934356956008,2.17121713941209,0.344934356956008,"0",9
"10",0.356958783174362,0.71682426909872,-0.153441499179208,0.563382769919512,0.870265768277928,0.563382769919512,-0.870265768277928,"0",10
"11",0.628455708758762,2.25288676170553,1.34602191276406,3.5989086744696,0.906864848941471,3.5989086744696,-0.906864848941471,"0",11
"12",-0.132303718098081,1.01054788626525,1.43273229072747,2.44328017699272,-0.422184404462226,2.44328017699272,0.422184404462226,"0",12
"13",-0.423192118739421,0.793982667038064,1.88300715744541,2.67698982448348,-1.08902449040735,2.67698982448348,1.08902449040735,"0",13
"14",-0.521221489735172,1.11581313726842,2.16084440813654,3.27665754540497,-1.04503127086812,3.27665754540497,1.04503127086812,"0",14
"15",0.180904929447178,2.20753242462983,0.690633299465262,2.89816572409509,1.51689912516457,2.89816572409509,-1.51689912516457,"0",15
"16",0.0577413174808852,0.667075858106817,0.704731104613195,1.37180696272001,-0.037655246506378,1.37180696272001,0.037655246506378,"0",16
"17",-0.857927671152732,-0.396187439360901,1.90287070591797,1.50668326655707,-2.29905814527887,1.50668326655707,2.29905814527887,"0",17
"18",-0.51695090727171,0.993210314030737,2.26971888882715,3.26292920285789,-1.27650857479642,3.26292920285789,1.27650857479642,"0",18
"19",-0.0557333687206925,2.21026188562037,0.668313018891415,2.87857490451178,1.54194886672895,2.87857490451178,-1.54194886672895,"0",19
"20",0.195839712895295,1.49347198118514,0.238548608361734,1.73202058954688,1.25492337282341,1.73202058954688,-1.25492337282341,"0",20
"21",0.648475935394929,1.12195008484091,-0.175001785948947,0.946948298891963,1.29695187078986,0.946948298891963,-1.29695187078986,"0",21
"22",0.745491909344942,1.64211090733928,-0.101536933930928,1.54057397340835,1.74364784127021,1.54057397340835,-1.74364784127021,"0",22
"23",0.422884302427365,2.3459628154711,0.907766348781115,3.25372916425221,1.43819646668998,3.25372916425221,-1.43819646668998,"0",23
"24",0.67055130794619,2.00386187154383,0.662759255651452,2.66662112719528,1.34110261589238,2.66662112719528,-1.34110261589238,"0",24
"25",0.368147942763103,1.74501502980968,0.34505546574196,2.09007049555164,1.39995956406772,2.09007049555164,-1.39995956406772,"0",25
"26",-0.446357971969665,1.71268889734131,1.58623826657875,3.29892716392006,0.126450630762561,3.29892716392006,-0.126450630762561,"0",26
"27",0.727218120636218,2.67016955327702,0.70289904953311,3.37306860281013,1.96727050374391,3.37306860281013,-1.96727050374391,"0",27
"28",-0.267410040386545,0.421255247944507,0.806873575572844,1.22812882351735,-0.385618327628337,1.22812882351735,0.385618327628337,"0",28
"29",0.478707076088732,1.67759057627879,0.219358091094065,1.89694866737285,1.45823248518472,1.89694866737285,-1.45823248518472,"0",29
"30",0.225846522154338,1.74674201447185,1.71280181853669,3.45954383300853,0.0339401959351611,3.45954383300853,-0.0339401959351611,"0",30
"31",-0.17953135569218,1.08581554226885,1.61086783244748,2.69668337471633,-0.525052290178632,2.69668337471633,0.525052290178632,"0",31
"32",0.263709114963509,2.56304767887115,2.26778763714467,4.83083531601582,0.295260041726481,4.83083531601582,-0.295260041726481,"0",32
