sub_num,condition,tar_num,isPun,abSpl,rating,age,gender
1,1,1,0,0,1.072909948,65,M
1,1,2,0,0,1.529467373,65,M
1,1,3,0,0,-0.296762326,65,M
1,1,4,0,0,1.529467373,65,M
1,1,5,0,0,1.986024797,65,M
1,1,6,0,0,1.072909948,65,M
1,1,7,0,0,1.529467373,65,M
1,1,8,0,0,1.529467373,65,M
1,1,9,0,0,1.529467373,65,M
1,1,10,0,0,1.529467373,65,M
1,1,11,0,1,0.616352523,65,M
1,1,12,0,1,-0.753319751,65,M
1,1,13,0,1,-0.753319751,65,M
1,1,14,0,1,1.072909948,65,M
1,1,15,0,1,1.072909948,65,M
1,1,16,0,1,-0.753319751,65,M
1,1,17,0,1,-0.753319751,65,M
1,1,18,0,1,0.159795099,65,M
1,1,19,0,1,1.072909948,65,M
1,1,20,0,1,1.072909948,65,M
1,1,21,1,0,-0.753319751,65,M
1,1,22,1,0,-0.753319751,65,M
1,1,23,1,0,-0.753319751,65,M
1,1,24,1,0,-0.753319751,65,M
1,1,25,1,0,-0.753319751,65,M
1,1,26,1,0,-0.753319751,65,M
1,1,27,1,0,-0.753319751,65,M
1,1,28,1,0,-0.753319751,65,M
1,1,29,1,0,-0.753319751,65,M
1,1,30,1,0,-0.753319751,65,M
1,1,31,1,1,-0.753319751,65,M
1,1,32,1,1,-0.753319751,65,M
1,1,33,1,1,-0.753319751,65,M
1,1,34,1,1,-0.753319751,65,M
1,1,35,1,1,-0.753319751,65,M
1,1,36,1,1,-0.753319751,65,M
1,1,37,1,1,-0.753319751,65,M
1,1,38,1,1,-0.753319751,65,M
1,1,39,1,1,-0.753319751,65,M
1,1,40,1,1,-0.753319751,65,M
2,1,1,0,0,1.682459923,35,M
2,1,2,0,0,0.541809128,35,M
2,1,3,0,0,-0.598841668,35,M
2,1,4,0,0,1.682459923,35,M
2,1,5,0,0,0.541809128,35,M
2,1,6,0,0,1.682459923,35,M
2,1,7,0,0,0.541809128,35,M
2,1,8,0,0,-0.598841668,35,M
2,1,9,0,0,-0.598841668,35,M
2,1,10,0,0,-0.598841668,35,M
2,1,11,0,1,-0.598841668,35,M
2,1,12,0,1,-0.598841668,35,M
2,1,13,0,1,-0.598841668,35,M
2,1,14,0,1,1.682459923,35,M
2,1,15,0,1,-0.598841668,35,M
2,1,16,0,1,-0.598841668,35,M
2,1,17,0,1,1.682459923,35,M
2,1,18,0,1,-0.598841668,35,M
2,1,19,0,1,-0.598841668,35,M
2,1,20,0,1,-0.598841668,35,M
2,1,21,1,0,-0.598841668,35,M
2,1,22,1,0,-0.598841668,35,M
2,1,23,1,0,-0.598841668,35,M
2,1,24,1,0,-0.598841668,35,M
2,1,25,1,0,-0.598841668,35,M
2,1,26,1,0,-0.598841668,35,M
2,1,27,1,0,1.682459923,35,M
2,1,28,1,0,-0.598841668,35,M
2,1,29,1,0,-0.598841668,35,M
2,1,30,1,0,0.541809128,35,M
2,1,31,1,1,-0.598841668,35,M
2,1,32,1,1,-0.598841668,35,M
2,1,33,1,1,-0.598841668,35,M
2,1,34,1,1,-0.598841668,35,M
2,1,35,1,1,-0.598841668,35,M
2,1,36,1,1,2.823110718,35,M
2,1,37,1,1,-0.598841668,35,M
2,1,38,1,1,-0.598841668,35,M
2,1,39,1,1,1.682459923,35,M
2,1,40,1,1,-0.598841668,35,M
3,1,1,0,0,1.121858163,25,M
3,1,2,0,0,1.121858163,25,M
3,1,3,0,0,-0.747905442,25,M
3,1,4,0,0,1.745112697,25,M
3,1,5,0,0,1.745112697,25,M
3,1,6,0,0,-0.124650907,25,M
3,1,7,0,0,1.745112697,25,M
3,1,8,0,0,1.745112697,25,M
3,1,9,0,0,1.745112697,25,M
3,1,10,0,0,1.745112697,25,M
3,1,11,0,1,-0.747905442,25,M
3,1,12,0,1,-0.124650907,25,M
3,1,13,0,1,-0.747905442,25,M
3,1,14,0,1,1.745112697,25,M
3,1,15,0,1,-0.124650907,25,M
3,1,16,0,1,-0.124650907,25,M
3,1,17,0,1,1.121858163,25,M
3,1,18,0,1,0.498603628,25,M
3,1,19,0,1,-0.124650907,25,M
3,1,20,0,1,1.121858163,25,M
3,1,21,1,0,-0.747905442,25,M
3,1,22,1,0,-0.747905442,25,M
3,1,23,1,0,-0.747905442,25,M
3,1,24,1,0,-0.747905442,25,M
3,1,25,1,0,-0.747905442,25,M
3,1,26,1,0,-0.747905442,25,M
3,1,27,1,0,-0.747905442,25,M
3,1,28,1,0,-0.747905442,25,M
3,1,29,1,0,-0.747905442,25,M
3,1,30,1,0,-0.747905442,25,M
3,1,31,1,1,-0.747905442,25,M
3,1,32,1,1,-0.747905442,25,M
3,1,33,1,1,-0.747905442,25,M
3,1,34,1,1,-0.747905442,25,M
3,1,35,1,1,-0.747905442,25,M
3,1,36,1,1,-0.747905442,25,M
3,1,37,1,1,-0.124650907,25,M
